Country,YEAR ,GDP 
"Albania Argentina Armenia Australia Austria Azerbaijan Bahamas Bahrain Bangladesh Belarus Belgium Belize Benin Bhutan Bolivia Bosnia\ and\ Herzegovina Botswana Brazil Brunei\ Darussalam Bulgaria Burkina\ Faso Cambodia Cameroon Canada Cape\ Verde Chad Chile China,\ Hong\ Kong\ Special\ Administrative\ Region China,\ Macao\ Special\ Administrative\ Region Colombia Costa\ Rica Cote\ d'Ivoire Croatia Cuba Cyprus Czech\ Republic Denmark Dominican\ Republic Ecuador Egypt El\ Salvador Estonia Finland France Germany Greece Guatemala Guinea Honduras Hungary Iceland India Indonesia Iran\ (Islamic\ Republic\ of) Ireland Israel Italy Japan Kazakhstan Kenya Korea,\ Republic\ of Kuwait Kyrgyzstan Latvia Lesotho Lithuania Luxembourg Madagascar Malawi Malaysia Maldives Mali Malta Mauritius Mexico Morocco Mozambique Namibia Netherlands New\ Zealand Nicaragua Niger Norway Occupied\ Palestinian\ Territory Oman Pakistan Panama Papua\ New\ Guinea Paraguay Peru Philippines Poland Portugal Puerto\ Rico Qatar Republic\ of\ Moldova Romania Russian\ Federation Rwanda Saint\ Lucia San\ Marino Saudi\ Arabia Senegal Sierra\ Leone Singapore Slovakia Slovenia South\ Africa Spain Sri\ Lanka Sweden Switzerland Syrian\ Arab\ Republic Tajikistan Tanzania\ -\ Mainland Thailand The\ former\ Yugoslav\ Republic\ of\ Macedonia Trinidad\ and\ Tobago Tunisia Turkey Turks\ and\ Caicos\ Islands Uganda Ukraine United\ Kingdom United\ States Uruguay Venezuela Viet\ Nam Zambia Zimbabwe",2000 2001 2002 2003 2004 2005 2006 2007,continuous
"meta colors={'Albania':\ '#D70000',\ 'Argentina':\ '#8C3CFF',\ 'Armenia':\ '#028800',\ 'Australia':\ '#00ACC7',\ 'Austria':\ '#98FF00',\ 'Azerbaijan':\ '#FF7FD1',\ 'Bahamas':\ '#6C004F',\ 'Bahrain':\ '#FFA530',\ 'Bangladesh':\ '#583B00',\ 'Belarus':\ '#005759',\ 'Belgium':\ '#0000DD',\ 'Belize':\ '#00FDCF',\ 'Benin':\ '#A1756A',\ 'Bhutan':\ '#BCB7FF',\ 'Bolivia':\ '#95B578',\ 'Bosnia\ and\ Herzegovina':\ '#C004B9',\ 'Botswana':\ '#645474',\ 'Brazil':\ '#790000',\ 'Brunei\ Darussalam':\ '#0774D8',\ 'Bulgaria':\ '#FEF590',\ 'Burkina\ Faso':\ '#004B00',\ 'Cambodia':\ '#8F7A00',\ 'Cameroon':\ '#FF7266',\ 'Canada':\ '#EEB9B9',\ 'Cape\ Verde':\ '#5E7E66',\ 'Chad':\ '#9BE4FF',\ 'Chile':\ '#EC0077',\ 'China,\ Hong\ Kong\ Special\ Administrative\ Region':\ '#A67BB9',\ 'China,\ Macao\ Special\ Administrative\ Region':\ '#5A00A4',\ 'Colombia':\ '#04C600',\ 'Costa\ Rica':\ '#9E4B00',\ ""Cote\ d'Ivoire"":\ '#9C3B50',\ 'Croatia':\ '#CBC400',\ 'Cuba':\ '#718298',\ 'Cyprus':\ '#00AF8A',\ 'Czech\ Republic':\ '#8388FF',\ 'Denmark':\ '#5D373B',\ 'Dominican\ Republic':\ '#390000',\ 'Ecuador':\ '#FDC0FF',\ 'Egypt':\ '#BEE7C0',\ 'El\ Salvador':\ '#DB6D01',\ 'Estonia':\ '#93B8B6',\ 'Finland':\ '#E452FF',\ 'France':\ '#2F5382',\ 'Germany':\ '#C46690',\ 'Greece':\ '#556220',\ 'Guatemala':\ '#C59F72',\ 'Guinea':\ '#048287',\ 'Honduras':\ '#69E780',\ 'Hungary':\ '#802790',\ 'Iceland':\ '#6DB4FF',\ 'India':\ '#4E33FF',\ 'Indonesia':\ '#86A302',\ 'Iran\ (Islamic\ Republic\ of)':\ '#FE03CB',\ 'Ireland':\ '#C2A6C5',\ 'Israel':\ '#C55746',\ 'Italy':\ '#76583D',\ 'Japan':\ '#016842',\ 'Kazakhstan':\ '#00D6D5',\ 'Kenya':\ '#DAE0FF',\ 'Korea,\ Republic\ of':\ '#F9FF00',\ 'Kuwait':\ '#6A68B0',\ 'Kyrgyzstan':\ '#C39800',\ 'Latvia':\ '#E1CD9C',\ 'Lesotho':\ '#DA96FF',\ 'Lithuania':\ '#BB03FD',\ 'Luxembourg':\ '#925282',\ 'Madagascar':\ '#A00073',\ 'Malawi':\ '#579B55',\ 'Malaysia':\ '#D38C8F',\ 'Maldives':\ '#374527',\ 'Mali':\ '#97A5C3',\ 'Malta':\ '#8E8D5F',\ 'Mauritius':\ '#FF4600',\ 'Mexico':\ '#C8FFFA',\ 'Morocco':\ '#AE6DFF',\ 'Mozambique':\ '#6ED0A7',\ 'Namibia':\ '#BFFF8C',\ 'Netherlands':\ '#8C54B1',\ 'New\ Zealand':\ '#783619',\ 'Nicaragua':\ '#FFA079',\ 'Niger':\ '#A9001F',\ 'Norway':\ '#FF1C45',\ 'Occupied\ Palestinian\ Territory':\ '#5F1123',\ 'Oman':\ '#679794',\ 'Pakistan':\ '#FF5F94',\ 'Panama':\ '#4C6774',\ 'Papua\ New\ Guinea':\ '#5392CC',\ 'Paraguay':\ '#AA7131',\ 'Peru':\ '#02CFFE',\ 'Philippines':\ '#00C46C',\ 'Poland':\ '#61355D',\ 'Portugal':\ '#90D42F',\ 'Puerto\ Rico':\ '#BFD57C',\ 'Qatar':\ '#5145A2',\ 'Republic\ of\ Moldova':\ '#4E230C',\ 'Romania':\ '#7C5A00',\ 'Russian\ Federation':\ '#FFCE44',\ 'Rwanda':\ '#8302CF',\ 'Saint\ Lucia':\ '#4DFDFF',\ 'San\ Marino':\ '#89003D',\ 'Saudi\ Arabia':\ '#7B525C',\ 'Senegal':\ '#00749D',\ 'Sierra\ Leone':\ '#AA8398',\ 'Singapore':\ '#81718F',\ 'Slovakia':\ '#6265FE',\ 'Slovenia':\ '#C33489',\ 'South\ Africa':\ '#CD2947',\ 'Spain':\ '#FF9AB5',\ 'Sri\ Lanka':\ '#C35DBB',\ 'Sweden':\ '#216802',\ 'Switzerland':\ '#008E65',\ 'Syrian\ Arab\ Republic':\ '#638023',\ 'Tajikistan':\ '#8987BF',\ 'Tanzania\ -\ Mainland':\ '#98DDD5',\ 'Thailand':\ '#CE7F58',\ 'The\ former\ Yugoslav\ Republic\ of\ Macedonia':\ '#D2B75B',\ 'Trinidad\ and\ Tobago':\ '#61006E',\ 'Tunisia':\ '#995444',\ 'Turkey':\ '#B0C7DB',\ 'Turks\ and\ Caicos\ Islands':\ '#F2FFD2',\ 'Uganda':\ '#00EC02',\ 'Ukraine':\ '#CD86BD',\ 'United\ Kingdom':\ '#4500C5',\ 'United\ States':\ '#7A9D7F',\ 'Uruguay':\ '#727147',\ 'Venezuela':\ '#93FFBA',\ 'Viet\ Nam':\ '#0054C1',\ 'Zambia':\ '#AD94EC',\ 'Zimbabwe':\ '#3FA416'}","colors={'2000':\ '#46BEFA',\ '2001':\ '#ED462F',\ '2002':\ '#AAF22B',\ '2003':\ '#F5AE32',\ '2004':\ '#FFFF00',\ '2005':\ '#FF00FF',\ '2006':\ '#00FFFF',\ '2007':\ '#8000FF'}",palette=linear_inferno
Albania,2000,4.45037e+11
Albania,2001,4.53037e+11
Albania,2002,5.06549e+11
Albania,2003,5.85719e+11
Albania,2004,6.52019e+11
Albania,2005,6.92036e+11
Argentina,2000,2.28715e+11
Argentina,2001,2.16919e+11
Argentina,2002,1.89087e+11
Argentina,2003,2.02265e+11
Argentina,2004,2.19152e+11
Argentina,2005,2.37719e+11
Argentina,2006,2.55247e+11
Armenia,2000,1.15566e+12
Armenia,2001,1.22282e+12
Armenia,2002,1.33867e+12
Armenia,2003,1.44934e+12
Armenia,2004,1.63064e+12
Armenia,2005,1.89399e+12
Armenia,2006,2.03175e+12
Armenia,2007,2.48491e+12
Australia,2000,5.55061e+11
Australia,2001,5.80319e+11
Australia,2002,6.01353e+11
Australia,2003,6.48072e+11
Australia,2004,6.8555e+11
Australia,2005,7.11479e+11
Australia,2006,7.48268e+11
Austria,2000,1.52842e+11
Austria,2001,1.53699e+11
Austria,2002,1.5453e+11
Austria,2003,1.56451e+11
Austria,2004,1.64494e+11
Austria,2005,1.678e+11
Austria,2006,1.71322e+11
Austria,2007,1.7418e+11
Azerbaijan,2000,1.25724e+13
Azerbaijan,2001,1.36118e+13
Azerbaijan,2002,1.09027e+13
Azerbaijan,2003,1.27561e+13
Azerbaijan,2004,1.41429e+13
Azerbaijan,2005,6.5274e+09
Azerbaijan,2006,7.4038e+09
Azerbaijan,2007,9.7961e+09
Bahamas,2000,3.3448e+09
Bahamas,2001,3.4927e+09
Bahamas,2002,3.4577e+09
Bahamas,2003,3.54327e+09
Bahamas,2004,3.60994e+09
Bahamas,2005,3.71463e+09
Bahamas,2006,3.84311e+09
Bahrain,2000,1.82537e+09
Bahrain,2001,1.88516e+09
Bahrain,2002,1.96065e+09
Bahrain,2003,2.08231e+09
Bahrain,2004,2.1442e+09
Bahrain,2005,2.32273e+09
Bahrain,2006,2.54452e+09
Bangladesh,2000,1.58434e+12
Bangladesh,2001,1.65924e+12
Bangladesh,2002,1.75319e+12
Bangladesh,2003,1.82541e+12
Bangladesh,2004,1.89267e+12
Bangladesh,2005,1.9713e+12
Bangladesh,2006,2.05872e+12
Bangladesh,2007,2.16563e+12
Belarus,2000,2.5391e+12
Belarus,2001,7.9356e+12
Belarus,2002,1.46922e+13
Belarus,2003,2.2178e+13
Belarus,2004,3.06488e+13
Belarus,2005,4.11452e+13
Belarus,2006,5.16283e+13
Belarus,2007,6.14165e+13
Belgium,2000,1.93333e+11
Belgium,2001,1.96036e+11
Belgium,2002,1.98424e+11
Belgium,2003,2.07569e+11
Belgium,2004,2.11268e+11
Belgium,2005,2.17013e+11
Belgium,2006,2.27878e+11
Belgium,2007,2.36555e+11
Belize,2000,1.08125e+09
Belize,2001,1.5786e+09
Belize,2002,1.6991e+09
Belize,2003,1.7588e+09
Belize,2004,1.7541e+09
Belize,2005,1.7392e+09
Belize,2006,1.6724e+09
Benin,2000,7.17413e+11
Benin,2001,7.53345e+11
Benin,2002,7.94104e+11
Benin,2003,8.35632e+11
Benin,2004,8.34846e+11
Benin,2005,8.56163e+11
Benin,2006,8.785e+11
Benin,2007,9.06e+11
Bhutan,2000,1.37469e+10
Bhutan,2001,1.46621e+10
Bhutan,2002,1.57909e+10
Bhutan,2003,1.73234e+10
Bhutan,2004,1.79977e+10
Bhutan,2005,1.89171e+10
Bhutan,2006,1.94111e+10
Bolivia,2000,1.92961e+10
Bolivia,2001,1.95816e+10
Bolivia,2002,2.00189e+10
Bolivia,2003,2.04418e+10
Bolivia,2004,2.10433e+10
Bolivia,2005,2.17447e+10
Bolivia,2006,2.26061e+10
Bolivia,2007,2.35363e+10
Bosnia and Herzegovina,2005,1.9633e+10
Bosnia and Herzegovina,2006,2.1221e+10
Botswana,2000,9.03889e+09
Botswana,2001,9.01254e+09
Botswana,2002,8.75149e+09
Botswana,2003,9.90266e+09
Botswana,2004,9.82387e+09
Botswana,2005,1.08157e+10
Botswana,2006,1.07078e+10
Botswana,2007,1.11322e+10
Brazil,2000,8.75601e+11
Brazil,2001,9.41319e+11
Brazil,2002,1.03482e+12
Brazil,2003,1.12835e+12
Brazil,2004,1.33245e+12
Brazil,2005,1.46885e+12
Brunei Darussalam,2000,5.24e+09
Brunei Darussalam,2001,5.596e+09
Brunei Darussalam,2002,5.557e+09
Brunei Darussalam,2003,5.909e+09
Brunei Darussalam,2004,6.40785e+09
Brunei Darussalam,2005,6.35767e+09
Brunei Darussalam,2006,6.85616e+09
Bulgaria,2000,1.10601e+13
Bulgaria,2001,1.21851e+13
Bulgaria,2002,2.75327e+10
Bulgaria,2003,3.06071e+10
Bulgaria,2004,3.26038e+10
Bulgaria,2005,3.58859e+10
Bulgaria,2006,4.01777e+10
Burkina Faso,2000,1.82565e+12
Burkina Faso,2001,1.95778e+12
Burkina Faso,2002,2.00556e+12
Burkina Faso,2003,2.10324e+12
Burkina Faso,2004,2.3136e+12
Burkina Faso,2005,2.32101e+12
Burkina Faso,2006,2.49881e+12
Burkina Faso,2007,2.62943e+12
Cambodia,2000,9.73875e+12
Cambodia,2001,1.10009e+13
Cambodia,2002,1.47769e+13
Cambodia,2003,1.59202e+13
Cambodia,2004,1.76848e+13
Cambodia,2005,1.97623e+13
Cambodia,2006,2.10331e+13
Cambodia,2007,2.25002e+13
Cameroon,2000,4.65207e+12
Cameroon,2001,4.82855e+12
Cameroon,2002,5.03574e+12
Cameroon,2003,5.31404e+12
Cameroon,2004,6.22111e+12
Cameroon,2005,6.39804e+12
Cameroon,2006,6.63208e+12
Canada,2000,7.73918e+11
Canada,2001,7.94649e+11
Canada,2002,8.21125e+11
Canada,2003,8.46296e+11
Canada,2004,8.73407e+11
Canada,2005,9.24284e+11
Canada,2006,9.60827e+11
Cape Verde,2000,2.09894e+10
Cape Verde,2001,2.1777e+10
Cape Verde,2002,2.32292e+10
Cape Verde,2003,2.54869e+10
Cape Verde,2004,2.7701e+10
Chad,2000,8.62997e+11
Chad,2001,8.70134e+11
Chad,2002,8.97453e+11
Chad,2003,9.46195e+11
Chad,2004,9.96921e+11
Chad,2005,1.02721e+12
Chad,2006,1.16123e+12
Chad,2007,1.20148e+12
Chile,2000,1.64751e+13
Chile,2001,2.73502e+13
Chile,2002,2.80246e+13
Chile,2003,3.36948e+13
Chile,2004,3.59259e+13
Chile,2005,3.85645e+13
Chile,2006,4.66771e+13
Chile,2007,5.01526e+13
"China, Hong Kong Special Administrative Region",2000,7.66229e+11
"China, Hong Kong Special Administrative Region",2001,8.92132e+11
"China, Hong Kong Special Administrative Region",2002,8.88068e+11
"China, Hong Kong Special Administrative Region",2003,8.81534e+11
"China, Hong Kong Special Administrative Region",2004,9.34125e+11
"China, Hong Kong Special Administrative Region",2005,9.26371e+11
"China, Hong Kong Special Administrative Region",2006,9.73927e+11
"China, Macao Special Administrative Region",2000,2.58514e+10
"China, Macao Special Administrative Region",2001,2.63323e+10
"China, Macao Special Administrative Region",2002,2.74747e+10
"China, Macao Special Administrative Region",2003,2.87873e+10
"China, Macao Special Administrative Region",2004,2.98301e+10
"China, Macao Special Administrative Region",2005,3.22507e+10
"China, Macao Special Administrative Region",2006,3.4433e+10
Colombia,2000,6.23463e+13
Colombia,2001,6.37645e+13
Colombia,2002,6.51557e+13
Colombia,2003,6.62643e+13
Colombia,2004,6.94568e+13
Colombia,2005,7.28398e+13
Costa Rica,2000,1.12686e+12
Costa Rica,2001,1.14316e+12
Costa Rica,2002,1.17768e+12
Costa Rica,2003,1.2105e+12
Costa Rica,2004,1.24498e+12
Costa Rica,2005,1.28461e+12
Costa Rica,2006,1.35267e+12
Costa Rica,2007,1.42727e+12
Cote d'Ivoire,2000,3.20438e+12
Croatia,2000,1.17244e+11
Croatia,2001,1.21549e+11
Croatia,2002,1.31542e+11
Croatia,2003,1.37572e+11
Croatia,2004,1.44115e+11
Croatia,2005,1.71374e+11
Cuba,2000,2.11946e+10
Cuba,2001,2.51347e+10
Cuba,2002,2.58728e+10
Cuba,2003,2.74866e+10
Cuba,2004,2.9722e+10
Cuba,2005,3.099e+10
Cuba,2006,3.56804e+10
Cuba,2007,3.56073e+10
Cyprus,2000,4.268e+09
Cyprus,2001,4.50927e+09
Cyprus,2002,4.7251e+09
Cyprus,2003,4.8516e+09
Cyprus,2004,5.0488e+09
Cyprus,2005,5.24565e+09
Cyprus,2006,5.8818e+09
Cyprus,2007,6.17128e+09
Czech Republic,2000,1.42231e+12
Czech Republic,2001,1.46638e+12
Czech Republic,2002,1.52004e+12
Czech Republic,2003,1.59653e+12
Czech Republic,2004,1.81738e+12
Czech Republic,2005,1.85697e+12
Czech Republic,2006,1.94756e+12
Denmark,2000,8.89338e+11
Denmark,2001,8.9649e+11
Denmark,2002,9.0958e+11
Denmark,2003,9.17809e+11
Denmark,2004,9.48843e+11
Denmark,2005,1.04729e+12
Denmark,2006,1.08076e+12
Denmark,2007,1.10451e+12
Dominican Republic,2000,1.86988e+11
Dominican Republic,2001,1.93524e+11
Dominican Republic,2002,2.04469e+11
Dominican Republic,2003,1.9437e+11
Dominican Republic,2004,2.00363e+11
Dominican Republic,2005,2.31308e+11
Dominican Republic,2006,2.5899e+11
Ecuador,2000,8.21506e+10
Ecuador,2001,1.24429e+10
Ecuador,2002,1.32317e+10
Ecuador,2003,1.38566e+10
Ecuador,2004,1.44844e+10
Ecuador,2005,1.54812e+10
Ecuador,2006,1.62886e+10
Ecuador,2007,1.72205e+10
Egypt,2000,2.743e+11
Egypt,2001,3.0395e+11
Egypt,2002,3.339e+11
Egypt,2003,3.43e+11
El Salvador,2000,3.28582e+10
El Salvador,2001,3.39236e+10
El Salvador,2002,3.45066e+10
El Salvador,2003,3.51683e+10
El Salvador,2004,8.38992e+09
El Salvador,2005,8.73375e+09
El Salvador,2006,9.13933e+09
Estonia,2000,6.36119e+10
Estonia,2001,6.66012e+10
Estonia,2002,8.04553e+10
Estonia,2003,8.86781e+10
Estonia,2004,9.34827e+10
Estonia,2005,1.02198e+11
Estonia,2006,1.14902e+11
Finland,2000,8.89647e+10
Finland,2001,9.0694e+10
Finland,2002,9.58925e+10
Finland,2003,9.9359e+10
Finland,2004,1.02071e+11
Finland,2005,1.05899e+11
Finland,2006,1.09136e+11
Finland,2007,1.12242e+11
France,2000,1.08482e+12
France,2001,1.11157e+12
France,2002,1.13749e+12
France,2003,1.15896e+12
France,2004,1.23673e+12
France,2005,1.26373e+12
France,2006,1.28889e+12
France,2007,1.31634e+12
Germany,2000,1.99804e+12
Germany,2001,1.57697e+12
Germany,2002,1.57458e+12
Germany,2003,1.57642e+12
Germany,2004,1.57314e+12
Germany,2005,1.62759e+12
Germany,2006,1.64285e+12
Germany,2007,1.64558e+12
Greece,2000,1.13122e+11
Greece,2001,1.15706e+11
Greece,2002,1.20791e+11
Greece,2003,1.24805e+11
Greece,2004,1.30187e+11
Greece,2005,1.47236e+11
Greece,2006,1.6101e+11
Greece,2007,1.61749e+11
Guatemala,2000,4.392e+09
Guatemala,2001,7.09733e+10
Guatemala,2002,7.31013e+10
Guatemala,2003,7.55074e+10
Guatemala,2004,7.75973e+10
Guatemala,2005,8.07224e+10
Guinea,2005,7.86658e+12
Guinea,2006,8.12955e+12
Honduras,2000,4.76337e+10
Honduras,2001,4.99513e+10
Honduras,2002,5.1978e+10
Honduras,2003,5.41836e+10
Honduras,2004,5.68928e+10
Honduras,2005,6.07769e+10
Honduras,2006,6.45179e+10
Honduras,2007,1.31712e+11
Hungary,2000,8.09087e+12
Hungary,2001,8.4697e+12
Hungary,2002,9.32108e+12
Hungary,2003,1.20349e+13
Hungary,2004,1.22845e+13
Hungary,2005,1.28924e+13
Hungary,2006,1.32058e+13
Hungary,2007,1.29304e+13
Iceland,2000,4.52022e+11
Iceland,2001,4.46268e+11
Iceland,2002,4.77395e+11
Iceland,2003,5.0201e+11
Iceland,2004,5.31343e+11
Iceland,2005,6.96568e+11
Iceland,2006,7.26304e+11
Iceland,2007,7.55062e+11
India,2000,1.35404e+13
India,2001,1.47674e+13
India,2002,1.45645e+13
India,2003,1.59784e+13
India,2004,1.84557e+13
India,2005,1.98546e+13
India,2006,2.13291e+13
Indonesia,2000,6.26362e+14
